day,predicted_close,ticker
68,564.6367,GOOGL
69,566.9822,GOOGL
70,569.313,GOOGL
71,571.6282,GOOGL
72,573.9276,GOOGL
73,576.2105,GOOGL
74,578.47656,GOOGL
75,580.7253,GOOGL
76,582.956,GOOGL
77,585.1687,GOOGL
78,587.36255,GOOGL
79,589.53723,GOOGL
80,591.6923,GOOGL
81,593.8277,GOOGL
82,595.9424,GOOGL
83,598.03656,GOOGL
84,600.1097,GOOGL
85,602.16144,GOOGL
86,604.1916,GOOGL
87,606.1998,GOOGL
88,608.1857,GOOGL
89,610.14905,GOOGL
90,612.0896,GOOGL
91,614.0073,GOOGL
92,615.90173,GOOGL
93,617.7729,GOOGL
94,619.62036,GOOGL
95,621.44403,GOOGL
96,623.2442,GOOGL
97,625.0201,GOOGL
98,626.7719,GOOGL
99,628.4996,GOOGL
100,630.2031,GOOGL
101,631.8822,GOOGL
102,633.53705,GOOGL
103,635.16754,GOOGL
104,636.7736,GOOGL
105,638.3553,GOOGL
106,639.9126,GOOGL
107,641.44574,GOOGL
108,642.95447,GOOGL
109,644.4389,GOOGL
110,645.89954,GOOGL
111,647.33594,GOOGL
112,648.7484,GOOGL
113,650.13696,GOOGL
114,651.502,GOOGL
115,652.8433,GOOGL
116,654.1615,GOOGL
117,655.4562,GOOGL
118,656.72784,GOOGL
119,657.97656,GOOGL
120,659.20276,GOOGL
121,660.4064,GOOGL
122,661.58746,GOOGL
123,662.74664,GOOGL
124,663.8838,GOOGL
125,664.99945,GOOGL
126,666.0935,GOOGL
127,667.1664,GOOGL
128,668.2184,GOOGL
129,669.24963,GOOGL
130,670.2603,GOOGL
131,671.2509,GOOGL
132,672.22156,GOOGL
133,673.1724,GOOGL
134,674.1039,GOOGL
135,675.0162,GOOGL
136,675.9094,GOOGL
137,676.7844,GOOGL
138,677.64087,GOOGL
139,678.4793,GOOGL
140,679.30005,GOOGL
141,680.10297,GOOGL
142,680.8888,GOOGL
143,681.6576,GOOGL
144,682.40985,GOOGL
145,683.1456,GOOGL
146,683.8654,GOOGL
147,684.5691,GOOGL
148,685.2573,GOOGL
149,685.9302,GOOGL
150,686.58795,GOOGL
151,687.23126,GOOGL
152,687.8597,GOOGL
153,688.47406,GOOGL
154,689.0746,GOOGL
155,689.66113,GOOGL
156,690.2344,GOOGL
157,690.79456,GOOGL
158,691.3415,GOOGL
159,691.876,GOOGL
160,692.398,GOOGL
161,692.90784,GOOGL
162,693.4058,GOOGL
163,693.892,GOOGL
164,694.36664,GOOGL
165,694.83026,GOOGL
166,695.28284,GOOGL
167,695.72455,GOOGL
168,696.15576,GOOGL
169,696.57654,GOOGL
170,696.98755,GOOGL
171,697.3885,GOOGL
172,697.77985,GOOGL
173,698.1616,GOOGL
174,698.53436,GOOGL
175,698.8978,GOOGL
176,699.25256,GOOGL
177,699.59845,GOOGL
178,699.93616,GOOGL
179,700.2655,GOOGL
180,700.58685,GOOGL
181,700.9,GOOGL
182,701.2058,GOOGL
183,701.50385,GOOGL
184,701.79443,GOOGL
185,702.07806,GOOGL
186,702.3545,GOOGL
187,702.62396,GOOGL
188,702.887,GOOGL
189,703.14325,GOOGL
190,703.39325,GOOGL
191,703.6369,GOOGL
192,703.8745,GOOGL
193,704.1061,GOOGL
194,704.33185,GOOGL
195,704.5519,GOOGL
196,704.7665,GOOGL
197,704.97565,GOOGL
198,705.1797,GOOGL
199,705.37823,GOOGL
200,705.57184,GOOGL
201,705.7606,GOOGL
202,705.9445,GOOGL
203,706.1239,GOOGL
204,706.2985,GOOGL
205,706.4688,GOOGL
206,706.6348,GOOGL
207,706.7965,GOOGL
208,706.95404,GOOGL
209,707.10754,GOOGL
210,707.2573,GOOGL
211,707.4031,GOOGL
212,707.54504,GOOGL
213,707.6835,GOOGL
214,707.81824,GOOGL
215,707.94977,GOOGL
216,708.07776,GOOGL
217,708.2025,GOOGL
218,708.32367,GOOGL
219,708.44226,GOOGL
220,708.5575,GOOGL
221,708.6698,GOOGL
222,708.77924,GOOGL
223,708.8857,GOOGL
224,708.98956,GOOGL
225,709.0907,GOOGL
226,709.18915,GOOGL
227,709.2851,GOOGL
228,709.3784,GOOGL
229,709.46967,GOOGL
230,709.5584,GOOGL
231,709.6449,GOOGL
232,709.7288,GOOGL
233,709.8108,GOOGL
234,709.8906,GOOGL
235,709.9683,GOOGL
236,710.04407,GOOGL
237,710.1178,GOOGL
238,710.18964,GOOGL
239,710.2595,GOOGL
240,710.3277,GOOGL
241,710.394,GOOGL
242,710.45874,GOOGL
243,710.52155,GOOGL
244,710.5829,GOOGL
245,710.6426,GOOGL
246,710.70056,GOOGL
247,710.7573,GOOGL
248,710.8124,GOOGL
249,710.86597,GOOGL
250,710.9184,GOOGL
251,710.9692,GOOGL
252,711.0188,GOOGL
253,711.0671,GOOGL
254,711.1141,GOOGL
255,711.1599,GOOGL
256,711.2044,GOOGL
257,711.24774,GOOGL
258,711.29,GOOGL
259,711.3311,GOOGL
260,711.3714,GOOGL
261,711.41034,GOOGL
262,711.44824,GOOGL
263,711.4852,GOOGL
264,711.52136,GOOGL
265,711.5564,GOOGL
266,711.59045,GOOGL
267,711.6238,GOOGL
268,711.6561,GOOGL
269,711.68774,GOOGL
270,711.71844,GOOGL
271,711.74835,GOOGL
272,711.7775,GOOGL
273,711.8057,GOOGL
274,711.8334,GOOGL
275,711.86017,GOOGL
276,711.8862,GOOGL
277,711.9118,GOOGL
278,711.93665,GOOGL
279,711.96075,GOOGL
280,711.9843,GOOGL
281,712.0072,GOOGL
282,712.02936,GOOGL
283,712.0513,GOOGL
284,712.0723,GOOGL
285,712.0929,GOOGL
286,712.11304,GOOGL
287,712.1324,GOOGL
288,712.1515,GOOGL
289,712.16986,GOOGL
290,712.188,GOOGL
291,712.2054,GOOGL
292,712.2225,GOOGL
293,712.2391,GOOGL
294,712.25525,GOOGL
295,712.27106,GOOGL
296,712.2864,GOOGL
297,712.3013,GOOGL
298,712.3158,GOOGL
299,712.32996,GOOGL
300,712.3438,GOOGL
301,712.3572,GOOGL
302,712.3703,GOOGL
303,712.383,GOOGL
304,712.3955,GOOGL
305,712.40735,GOOGL
306,712.41907,GOOGL
307,712.4306,GOOGL
308,712.4417,GOOGL
309,712.4524,GOOGL
310,712.4632,GOOGL
311,712.4732,GOOGL
312,712.4834,GOOGL
313,712.49316,GOOGL
314,712.5024,GOOGL
315,712.5117,GOOGL
316,712.5207,GOOGL
317,712.5294,GOOGL
318,712.5379,GOOGL
319,712.54614,GOOGL
320,712.5542,GOOGL
321,712.562,GOOGL
322,712.56964,GOOGL
323,712.5771,GOOGL
324,712.5843,GOOGL
325,712.5914,GOOGL
326,712.5982,GOOGL
327,712.60486,GOOGL
328,712.6115,GOOGL
329,712.61786,GOOGL
330,712.624,GOOGL
331,712.62994,GOOGL
332,712.6358,GOOGL
333,712.64154,GOOGL
334,712.64703,GOOGL
335,712.6525,GOOGL
336,712.65765,GOOGL
337,712.6628,GOOGL
338,712.66785,GOOGL
339,712.6725,GOOGL
340,712.6773,GOOGL
341,712.68195,GOOGL
342,712.68634,GOOGL
343,712.6907,GOOGL
344,712.69507,GOOGL
345,712.69904,GOOGL
346,712.703,GOOGL
347,712.70703,GOOGL
348,712.7109,GOOGL
349,712.7146,GOOGL
350,712.7182,GOOGL
351,712.7217,GOOGL
352,712.725,GOOGL
353,712.7284,GOOGL
354,712.7316,GOOGL
355,712.7348,GOOGL
356,712.73785,GOOGL
357,712.7408,GOOGL
358,712.74365,GOOGL
359,712.7466,GOOGL
360,712.7493,GOOGL
361,712.75195,GOOGL
362,712.75464,GOOGL
363,712.7571,GOOGL
364,712.7597,GOOGL
365,712.76215,GOOGL
366,712.76434,GOOGL
367,712.7667,GOOGL
368,712.7689,GOOGL
369,712.77106,GOOGL
370,712.77313,GOOGL
371,712.77515,GOOGL
372,712.7772,GOOGL
373,712.7791,GOOGL
374,712.781,GOOGL
375,712.78296,GOOGL
376,712.7848,GOOGL
377,712.7866,GOOGL
378,712.78815,GOOGL
379,712.7898,GOOGL
380,712.7915,GOOGL
381,712.7931,GOOGL
382,712.79456,GOOGL
383,712.7961,GOOGL
384,712.79767,GOOGL
385,712.7989,GOOGL
386,712.8002,GOOGL
387,712.8017,GOOGL
388,712.80286,GOOGL
389,712.80414,GOOGL
390,712.8053,GOOGL
391,712.80676,GOOGL
392,712.8078,GOOGL
393,712.8089,GOOGL
394,712.8101,GOOGL
395,712.81116,GOOGL
396,712.81213,GOOGL
397,712.8132,GOOGL
398,712.8142,GOOGL
399,712.8151,GOOGL
400,712.8161,GOOGL
401,712.817,GOOGL
402,712.8178,GOOGL
403,712.81885,GOOGL
404,712.81964,GOOGL
405,712.82043,GOOGL
406,712.8212,GOOGL
407,712.8221,GOOGL
408,712.8228,GOOGL
409,712.8236,GOOGL
410,712.8242,GOOGL
411,712.82495,GOOGL
412,712.82574,GOOGL
413,712.82635,GOOGL
414,712.82684,GOOGL
415,712.8276,GOOGL
416,712.82806,GOOGL
417,712.8287,GOOGL
418,712.8293,GOOGL
419,712.82983,GOOGL
420,712.8305,GOOGL
421,712.83105,GOOGL
422,712.83154,GOOGL
423,712.832,GOOGL
424,712.8325,GOOGL
425,712.83307,GOOGL
426,712.8334,GOOGL
427,712.834,GOOGL
428,712.8344,GOOGL
429,712.8348,GOOGL
430,712.8352,GOOGL
431,712.8356,GOOGL
432,712.8362,GOOGL
433,712.83655,GOOGL
434,712.8369,GOOGL
435,712.8372,GOOGL
436,712.8375,GOOGL
437,712.8381,GOOGL
438,712.83844,GOOGL
439,712.8387,GOOGL
440,712.839,GOOGL
441,712.8393,GOOGL
442,712.83966,GOOGL
443,712.83997,GOOGL
444,712.8404,GOOGL
445,712.8405,GOOGL
446,712.84076,GOOGL
447,712.84106,GOOGL
448,712.8413,GOOGL
449,712.8415,GOOGL
450,712.8417,GOOGL
451,712.84204,GOOGL
452,712.84235,GOOGL
453,712.8426,GOOGL
454,712.8427,GOOGL
455,712.843,GOOGL
456,712.8433,GOOGL
457,712.8435,GOOGL
458,712.8436,GOOGL
459,712.84375,GOOGL
460,712.8439,GOOGL
461,712.84406,GOOGL
462,712.84424,GOOGL
463,712.8444,GOOGL
464,712.84454,GOOGL
465,712.8447,GOOGL
466,712.845,GOOGL
467,712.8451,GOOGL
468,712.8451,GOOGL
469,712.8454,GOOGL
470,712.84546,GOOGL
471,712.8456,GOOGL
472,712.84564,GOOGL
473,712.84576,GOOGL
474,712.846,GOOGL
475,712.84607,GOOGL
476,712.8462,GOOGL
477,712.8463,GOOGL
478,712.8465,GOOGL
479,712.84656,GOOGL
480,712.8466,GOOGL
481,712.8468,GOOGL
482,712.84686,GOOGL
483,712.847,GOOGL
484,712.847,GOOGL
485,712.84717,GOOGL
486,712.8472,GOOGL
487,712.8474,GOOGL
488,712.8474,GOOGL
489,712.8475,GOOGL
490,712.84753,GOOGL
491,712.8476,GOOGL
492,712.8476,GOOGL
493,712.8476,GOOGL
494,712.8477,GOOGL
495,712.8478,GOOGL
496,712.84784,GOOGL
497,712.8479,GOOGL
498,712.8479,GOOGL
499,712.848,GOOGL
500,712.8481,GOOGL
501,712.8481,GOOGL
502,712.8482,GOOGL
503,712.8482,GOOGL
504,712.8483,GOOGL
505,712.8483,GOOGL
506,712.84845,GOOGL
507,712.8485,GOOGL
508,712.84863,GOOGL
509,712.8487,GOOGL
510,712.84875,GOOGL
511,712.8488,GOOGL
512,712.84894,GOOGL
513,712.84906,GOOGL
514,712.8491,GOOGL
515,712.84924,GOOGL
516,712.8493,GOOGL
517,712.8493,GOOGL
518,712.84937,GOOGL
519,712.8494,GOOGL
520,712.8494,GOOGL
521,712.84955,GOOGL
522,712.84955,GOOGL
523,712.84955,GOOGL
524,712.8496,GOOGL
525,712.8496,GOOGL
526,712.8496,GOOGL
527,712.8497,GOOGL
528,712.8497,GOOGL
529,712.84973,GOOGL
530,712.84985,GOOGL
531,712.84985,GOOGL
532,712.8499,GOOGL
533,712.8499,GOOGL
534,712.8499,GOOGL
535,712.85,GOOGL
536,712.8499,GOOGL
537,712.85,GOOGL
538,712.85,GOOGL
539,712.85,GOOGL
540,712.85,GOOGL
541,712.85,GOOGL
542,712.85,GOOGL
543,712.85004,GOOGL
544,712.85,GOOGL
545,712.85004,GOOGL
546,712.85004,GOOGL
547,712.85004,GOOGL
1,407.95532,MSFT
2,407.63403,MSFT
3,407.15396,MSFT
4,406.56604,MSFT
5,405.90924,MSFT
6,405.21118,MSFT
7,404.49063,MSFT
8,403.75986,MSFT
9,403.0269,MSFT
10,402.29633,MSFT
11,401.5712,MSFT
12,400.853,MSFT
13,400.14255,MSFT
14,399.44003,MSFT
15,398.74567,MSFT
16,398.0592,MSFT
17,397.38043,MSFT
18,396.70914,MSFT
19,396.0451,MSFT
20,395.38812,MSFT
21,394.7379,MSFT
22,394.09433,MSFT
23,393.45712,MSFT
24,392.82614,MSFT
25,392.20126,MSFT
26,391.5822,MSFT
27,390.96906,MSFT
28,390.3614,MSFT
29,389.75928,MSFT
30,389.16254,MSFT
31,388.5711,MSFT
32,387.9847,MSFT
33,387.40353,MSFT
34,386.82727,MSFT
35,386.25595,MSFT
36,385.6894,MSFT
37,385.12756,MSFT
38,384.57034,MSFT
39,384.0177,MSFT
40,383.4695,MSFT
41,382.92575,MSFT
42,382.3864,MSFT
43,381.85132,MSFT
44,381.32043,MSFT
45,380.7937,MSFT
46,380.27118,MSFT
47,379.7526,MSFT
48,379.23804,MSFT
49,378.72745,MSFT
50,378.22067,MSFT
51,377.71783,MSFT
52,377.21866,MSFT
53,376.72327,MSFT
54,376.23154,MSFT
55,375.74335,MSFT
56,375.25873,MSFT
57,374.7777,MSFT
58,374.30014,MSFT
59,373.82593,MSFT
60,373.35513,MSFT
61,372.8877,MSFT
62,372.42346,MSFT
63,371.96252,MSFT
64,371.5048,MSFT
65,371.05023,MSFT
66,370.59872,MSFT
67,370.15033,MSFT
68,369.705,MSFT
69,369.26254,MSFT
70,368.82315,MSFT
71,368.3867,MSFT
72,367.95306,MSFT
73,367.52228,MSFT
74,367.09427,MSFT
75,366.66907,MSFT
76,366.2466,MSFT
77,365.8269,MSFT
78,365.40976,MSFT
79,364.99533,MSFT
80,364.58347,MSFT
81,364.17416,MSFT
82,363.76743,MSFT
83,363.36316,MSFT
84,362.96146,MSFT
85,362.56216,MSFT
86,362.16522,MSFT
87,361.77075,MSFT
88,361.37866,MSFT
89,360.98883,MSFT
90,360.6014,MSFT
91,360.21616,MSFT
92,359.8332,MSFT
93,359.45248,MSFT
94,359.07394,MSFT
95,358.6976,MSFT
96,358.3234,MSFT
97,357.95135,MSFT
98,357.58133,MSFT
99,357.21347,MSFT
100,356.84766,MSFT
101,356.48386,MSFT
102,356.12204,MSFT
103,355.76224,MSFT
104,355.4044,MSFT
105,355.04846,MSFT
106,354.69455,MSFT
107,354.3424,MSFT
108,353.99222,MSFT
109,353.6439,MSFT
110,353.2974,MSFT
111,352.95273,MSFT
112,352.60986,MSFT
113,352.2687,MSFT
114,351.92938,MSFT
115,351.5918,MSFT
116,351.2559,MSFT
117,350.92175,MSFT
118,350.58926,MSFT
119,350.25848,MSFT
120,349.92932,MSFT
121,349.60178,MSFT
122,349.27585,MSFT
123,348.95157,MSFT
124,348.62888,MSFT
125,348.30768,MSFT
126,347.98813,MSFT
127,347.67007,MSFT
128,347.35352,MSFT
129,347.03848,MSFT
130,346.72495,MSFT
131,346.4129,MSFT
132,346.10226,MSFT
133,345.79306,MSFT
134,345.4854,MSFT
135,345.1791,MSFT
136,344.8742,MSFT
137,344.5707,MSFT
138,344.2686,MSFT
139,343.9678,MSFT
140,343.66833,MSFT
141,343.37027,MSFT
142,343.07352,MSFT
143,342.7781,MSFT
144,342.4839,MSFT
145,342.19107,MSFT
146,341.89944,MSFT
147,341.6091,MSFT
148,341.32004,MSFT
149,341.0322,MSFT
150,340.74554,MSFT
151,340.46014,MSFT
152,340.176,MSFT
153,339.893,MSFT
154,339.61115,MSFT
155,339.3305,MSFT
156,339.051,MSFT
157,338.7726,MSFT
158,338.4954,MSFT
159,338.21933,MSFT
160,337.94437,MSFT
161,337.67056,MSFT
162,337.39777,MSFT
163,337.12604,MSFT
164,336.8555,MSFT
165,336.5859,MSFT
166,336.31744,MSFT
167,336.05002,MSFT
168,335.78363,MSFT
169,335.51828,MSFT
170,335.25394,MSFT
171,334.99066,MSFT
172,334.7283,MSFT
173,334.46698,MSFT
174,334.20654,MSFT
175,333.9472,MSFT
176,333.6888,MSFT
177,333.43137,MSFT
178,333.17487,MSFT
179,332.91934,MSFT
180,332.6647,MSFT
181,332.411,MSFT
182,332.15823,MSFT
183,331.90634,MSFT
184,331.65536,MSFT
185,331.40533,MSFT
186,331.15613,MSFT
187,330.90784,MSFT
188,330.6604,MSFT
189,330.41388,MSFT
190,330.16818,MSFT
191,329.9233,MSFT
192,329.67932,MSFT
193,329.43613,MSFT
194,329.19376,MSFT
195,328.95224,MSFT
196,328.71152,MSFT
197,328.47162,MSFT
198,328.2325,MSFT
199,327.99423,MSFT
200,327.75674,MSFT
201,327.52,MSFT
202,327.284,MSFT
203,327.04886,MSFT
204,326.81442,MSFT
205,326.58072,MSFT
206,326.3478,MSFT
207,326.11566,MSFT
208,325.88422,MSFT
209,325.6535,MSFT
210,325.42352,MSFT
211,325.1943,MSFT
212,324.96576,MSFT
213,324.73795,MSFT
214,324.51077,MSFT
215,324.28436,MSFT
216,324.05865,MSFT
217,323.8336,MSFT
218,323.6092,MSFT
219,323.3855,MSFT
220,323.1625,MSFT
221,322.94012,MSFT
222,322.71844,MSFT
223,322.4974,MSFT
224,322.27698,MSFT
225,322.05725,MSFT
226,321.83817,MSFT
227,321.6197,MSFT
228,321.40182,MSFT
229,321.18466,MSFT
230,320.96805,MSFT
231,320.75204,MSFT
232,320.5367,MSFT
233,320.32193,MSFT
234,320.10776,MSFT
235,319.89417,MSFT
236,319.6812,MSFT
237,319.46884,MSFT
238,319.25702,MSFT
239,319.0458,MSFT
240,318.83514,MSFT
241,318.62506,MSFT
242,318.41553,MSFT
243,318.2066,MSFT
244,317.9982,MSFT
245,317.79034,MSFT
246,317.58307,MSFT
247,317.37628,MSFT
248,317.17007,MSFT
249,316.9644,MSFT
250,316.75925,MSFT
251,316.55463,MSFT
252,316.35056,MSFT
253,316.14697,MSFT
254,315.9439,MSFT
255,315.74136,MSFT
256,315.53934,MSFT
257,315.3378,MSFT
258,315.13678,MSFT
259,314.93622,MSFT
260,314.7362,MSFT
261,314.53665,MSFT
262,314.33755,MSFT
263,314.139,MSFT
264,313.9409,MSFT
265,313.74326,MSFT
266,313.5461,MSFT
267,313.34943,MSFT
268,313.1532,MSFT
269,312.95746,MSFT
270,312.7622,MSFT
271,312.56732,MSFT
272,312.37292,MSFT
273,312.179,MSFT
274,311.9855,MSFT
275,311.79245,MSFT
276,311.59982,MSFT
277,311.40765,MSFT
278,311.21594,MSFT
279,311.02457,MSFT
280,310.83368,MSFT
281,310.64322,MSFT
282,310.45316,MSFT
283,310.26355,MSFT
284,310.07434,MSFT
285,309.88553,MSFT
286,309.69714,MSFT
287,309.50916,MSFT
288,309.32156,MSFT
289,309.1344,MSFT
290,308.94757,MSFT
291,308.7612,MSFT
292,308.57516,MSFT
293,308.38956,MSFT
294,308.20435,MSFT
295,308.01947,MSFT
296,307.83502,MSFT
297,307.65094,MSFT
298,307.4672,MSFT
299,307.28387,MSFT
300,307.1009,MSFT
301,306.91827,MSFT
302,306.73602,MSFT
303,306.55417,MSFT
304,306.37262,MSFT
305,306.19147,MSFT
306,306.01062,MSFT
307,305.8302,MSFT
308,305.65005,MSFT
309,305.47028,MSFT
310,305.29086,MSFT
311,305.1118,MSFT
312,304.93304,MSFT
313,304.75464,MSFT
314,304.57657,MSFT
315,304.39883,MSFT
316,304.22144,MSFT
317,304.04434,MSFT
318,303.86758,MSFT
319,303.69116,MSFT
320,303.515,MSFT
321,303.33923,MSFT
322,303.16376,MSFT
323,302.9886,MSFT
324,302.81372,MSFT
325,302.6392,MSFT
326,302.46494,MSFT
327,302.29102,MSFT
328,302.11737,MSFT
329,301.944,MSFT
330,301.771,MSFT
331,301.59827,MSFT
332,301.42584,MSFT
333,301.25366,MSFT
334,301.08182,MSFT
335,300.91025,MSFT
336,300.73895,MSFT
337,300.56796,MSFT
338,300.39725,MSFT
339,300.2268,MSFT
340,300.05664,MSFT
341,299.88675,MSFT
342,299.71716,MSFT
343,299.54782,MSFT
344,299.37875,MSFT
345,299.20996,MSFT
346,299.04144,MSFT
347,298.87317,MSFT
348,298.7052,MSFT
349,298.5374,MSFT
350,298.36993,MSFT
351,298.20273,MSFT
352,298.03574,MSFT
353,297.86902,MSFT
354,297.70258,MSFT
355,297.53638,MSFT
356,297.3704,MSFT
357,297.20468,MSFT
358,297.03918,MSFT
359,296.874,MSFT
360,296.709,MSFT
361,296.54425,MSFT
362,296.37973,MSFT
363,296.21545,MSFT
364,296.05142,MSFT
365,295.8876,MSFT
366,295.72403,MSFT
367,295.5607,MSFT
368,295.39758,MSFT
369,295.23468,MSFT
370,295.07202,MSFT
371,294.90958,MSFT
372,294.74738,MSFT
373,294.5854,MSFT
374,294.42358,MSFT
375,294.26202,MSFT
376,294.10065,MSFT
377,293.93954,MSFT
378,293.7786,MSFT
379,293.6179,MSFT
380,293.4574,MSFT
381,293.2971,MSFT
382,293.13702,MSFT
383,292.97714,MSFT
384,292.81744,MSFT
385,292.658,MSFT
386,292.49872,MSFT
387,292.33963,MSFT
388,292.18073,MSFT
389,292.02203,MSFT
390,291.86356,MSFT
391,291.70526,MSFT
392,291.54715,MSFT
393,291.38922,MSFT
394,291.23154,MSFT
395,291.07394,MSFT
396,290.91663,MSFT
397,290.75943,MSFT
398,290.60248,MSFT
399,290.44568,MSFT
400,290.28903,MSFT
401,290.1326,MSFT
402,289.97635,MSFT
403,289.82025,MSFT
404,289.66434,MSFT
405,289.5086,MSFT
406,289.35303,MSFT
407,289.19763,MSFT
408,289.04242,MSFT
409,288.88736,MSFT
410,288.73248,MSFT
411,288.57776,MSFT
412,288.42322,MSFT
413,288.26883,MSFT
414,288.1146,MSFT
415,287.9605,MSFT
416,287.80664,MSFT
417,287.6529,MSFT
418,287.4993,MSFT
419,287.34586,MSFT
420,287.19257,MSFT
421,287.0395,MSFT
422,286.8865,MSFT
423,286.7337,MSFT
424,286.58102,MSFT
425,286.4285,MSFT
426,286.27612,MSFT
427,286.1239,MSFT
428,285.97183,MSFT
429,285.81992,MSFT
430,285.66812,MSFT
431,285.51648,MSFT
432,285.365,MSFT
433,285.21362,MSFT
434,285.0624,MSFT
435,284.9113,MSFT
436,284.76038,MSFT
437,284.60953,MSFT
438,284.45886,MSFT
439,284.30832,MSFT
440,284.1579,MSFT
441,284.00763,MSFT
442,283.85748,MSFT
443,283.7075,MSFT
444,283.5576,MSFT
445,283.4078,MSFT
446,283.25818,MSFT
447,283.10867,MSFT
448,282.9593,MSFT
449,282.81003,MSFT
450,282.6609,MSFT
451,282.51187,MSFT
452,282.36295,MSFT
453,282.21417,MSFT
454,282.06552,MSFT
455,281.91696,MSFT
456,281.76852,MSFT
457,281.62024,MSFT
458,281.47202,MSFT
459,281.32394,MSFT
460,281.17596,MSFT
461,281.02808,MSFT
462,280.88034,MSFT
463,280.7327,MSFT
464,280.58517,MSFT
465,280.43774,MSFT
466,280.2904,MSFT
467,280.1432,MSFT
468,279.99606,MSFT
469,279.8491,MSFT
470,279.70218,MSFT
471,279.55536,MSFT
472,279.40866,MSFT
473,279.26205,MSFT
474,279.11557,MSFT
475,278.96915,MSFT
476,278.82285,MSFT
477,278.6766,MSFT
478,278.53052,MSFT
479,278.3845,MSFT
480,278.23856,MSFT
481,278.0927,MSFT
482,277.947,MSFT
483,277.8013,MSFT
484,277.65576,MSFT
485,277.51028,MSFT
486,277.3649,MSFT
487,277.2196,MSFT
488,277.07437,MSFT
489,276.92926,MSFT
490,276.7842,MSFT
491,276.63925,MSFT
492,276.49435,MSFT
493,276.34958,MSFT
494,276.20486,MSFT
495,276.06024,MSFT
496,275.91568,MSFT
497,275.7712,MSFT
498,275.6268,MSFT
499,275.4825,MSFT
500,275.33826,MSFT
501,275.1941,MSFT
502,275.05,MSFT
503,274.90594,MSFT
504,274.76205,MSFT
505,274.61816,MSFT
506,274.47437,MSFT
507,274.33063,MSFT
508,274.18698,MSFT
509,274.0434,MSFT
510,273.89987,MSFT
511,273.75644,MSFT
512,273.61307,MSFT
513,273.46973,MSFT
514,273.32648,MSFT
515,273.1833,MSFT
516,273.04016,MSFT
517,272.8971,MSFT
518,272.7541,MSFT
519,272.61115,MSFT
520,272.46826,MSFT
521,272.32544,MSFT
522,272.18268,MSFT
523,272.03998,MSFT
524,271.89737,MSFT
525,271.75473,MSFT
526,271.61224,MSFT
527,271.46976,MSFT
528,271.32736,MSFT
529,271.185,MSFT
530,271.04266,MSFT
531,270.9004,MSFT
532,270.75818,MSFT
533,270.61606,MSFT
534,270.47394,MSFT
535,270.33188,MSFT
536,270.1899,MSFT
537,270.04794,MSFT
538,269.90604,MSFT
539,269.76416,MSFT
540,269.62234,MSFT
541,269.48056,MSFT
542,269.33887,MSFT
543,269.19717,MSFT
544,269.05554,MSFT
545,268.91394,MSFT
546,268.77237,MSFT
547,268.63086,MSFT
1,203.49783,NVDA
2,203.80928,NVDA
3,203.02132,NVDA
4,201.58496,NVDA
5,199.78064,NVDA
6,197.78052,NVDA
7,195.68983,NVDA
8,193.57256,NVDA
9,191.46716,NVDA
10,189.39658,NVDA
11,187.37408,NVDA
12,185.40714,NVDA
13,183.49944,NVDA
14,181.65259,NVDA
15,179.86656,NVDA
16,178.14073,NVDA
17,176.47374,NVDA
18,174.86403,NVDA
19,173.3097,NVDA
20,171.80884,NVDA
21,170.35947,NVDA
22,168.95961,NVDA
23,167.60725,NVDA
24,166.30035,NVDA
25,165.03712,NVDA
26,163.81566,NVDA
27,162.6341,NVDA
28,161.49084,NVDA
29,160.38408,NVDA
30,159.31233,NVDA
31,158.27405,NVDA
32,157.26782,NVDA
33,156.29224,NVDA
34,155.346,NVDA
35,154.42787,NVDA
36,153.53673,NVDA
37,152.67136,NVDA
38,151.83078,NVDA
39,151.01396,NVDA
40,150.22005,NVDA
41,149.4479,NVDA
42,148.69691,NVDA
43,147.96617,NVDA
44,147.25491,NVDA
45,146.56242,NVDA
46,145.88797,NVDA
47,145.23093,NVDA
48,144.59067,NVDA
49,143.96655,NVDA
50,143.3581,NVDA
51,142.76472,NVDA
52,142.18587,NVDA
53,141.62111,NVDA
54,141.06989,NVDA
55,140.53185,NVDA
56,140.00652,NVDA
57,139.49347,NVDA
58,138.99232,NVDA
59,138.50276,NVDA
60,138.02432,NVDA
61,137.55678,NVDA
62,137.09972,NVDA
63,136.65286,NVDA
64,136.2159,NVDA
65,135.78853,NVDA
66,135.37048,NVDA
67,134.96146,NVDA
68,134.56122,NVDA
69,134.16957,NVDA
70,133.78615,NVDA
71,133.41084,NVDA
72,133.04337,NVDA
73,132.6835,NVDA
74,132.33107,NVDA
75,131.9859,NVDA
76,131.64767,NVDA
77,131.31635,NVDA
78,130.99171,NVDA
79,130.67352,NVDA
80,130.36166,NVDA
81,130.056,NVDA
82,129.75632,NVDA
83,129.46246,NVDA
84,129.17435,NVDA
85,128.89182,NVDA
86,128.61467,NVDA
87,128.34285,NVDA
88,128.07622,NVDA
89,127.81457,NVDA
90,127.557945,NVDA
91,127.30605,NVDA
92,127.05886,NVDA
93,126.81625,NVDA
94,126.57815,NVDA
95,126.34441,NVDA
96,126.11492,NVDA
97,125.88965,NVDA
98,125.66843,NVDA
99,125.45121,NVDA
100,125.23788,NVDA
101,125.028366,NVDA
102,124.82262,NVDA
103,124.62048,NVDA
